Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
0.8264592885971069 -0.4252728223800659
0.8354198932647705 -0.26742422580718994
0.8381996154785156 -0.04769498109817505
0.8233741521835327 -0.5017179846763611
0.8329764604568481 -0.1706610918045044
0.8396223783493042 0.0026551485061645508
0.8255786895751953 -0.29497647285461426
0.8450067639350891 -0.5151315331459045
0.8504375219345093 -0.47474420070648193
0.8496863842010498 -0.28117477893829346
0.8466476798057556 -0.29878777265548706
0.8248095512390137 -0.6059110760688782
0.8555757999420166 -0.5022933483123779
0.8498340845108032 -0.3587753176689148
0.8269690871238708 -0.588186502456665
0.8388737440109253 -0.4274548292160034
0.8256295919418335 -0.3652130961418152
0.8322410583496094 -0.35767698287963867
0.8362606763839722 -0.3082192540168762
0.8220431208610535 -0.48810529708862305
0.8169952034950256 -0.18341565132141113
0.8206454515457153 -0.6218567490577698
0.8203953504562378 -0.4229471683502197
0.8373838067054749 0.013551950454711914
0.834287703037262 -0.19940519332885742
0.8173387050628662 -0.7693424224853516
0.8092413544654846 -0.19108706712722778
0.8396984338760376 -0.5192964673042297
0.8446657657623291 -0.42400211095809937
0.8402430415153503 -0.3263357877731323
0.8498456478118896 -0.38856059312820435
0.8369203209877014 -0.6217014789581299
0.8387335538864136 -0.42395806312561035
0.827939510345459 -0.4535757899284363
0.822769045829773 -0.49772655963897705
0.8303096294403076 -0.24048757553100586
0.8305255174636841 -0.5818253755569458
0.8324587345123291 -0.6681045293807983
 critic loss: 0.5331724393367767 / 0.1746490284476406
0.8100994825363159 -0.5773311853408813
0.8072899580001831 -0.38348281383514404
0.8005017042160034 0.03485727310180664
0.7705825567245483 -0.4111672639846802
0.7868931293487549 -0.5756069421768188
0.8046913146972656 0.3636068105697632
0.8211878538131714 -0.1733660101890564
0.8002564311027527 -0.5186311602592468
0.8242150545120239 -0.48542433977127075
0.8058078289031982 -0.929904043674469
0.8326390981674194 -0.47843921184539795
0.8233335018157959 -0.5977212190628052
0.8132316470146179 -0.49311769008636475
0.8195114135742188 -0.3006023168563843
0.8194847106933594 -0.4917122721672058
0.8468284606933594 -0.33253663778305054
0.8434573411941528 -0.47449690103530884
0.8160507678985596 -0.6201815009117126
0.8104692697525024 -0.6188353300094604
0.8135523796081543 -0.4267362356185913
0.8053278923034668 -0.7023701667785645
0.8024294376373291 -0.5139192938804626
0.8069949746131897 -0.6411121487617493
0.8121166229248047 -0.9416924118995667
0.7785341739654541 -0.6199602484703064
0.7543333768844604 -0.7134286761283875
0.7660276889801025 -0.5108878016471863
0.7463436126708984 -0.8398680686950684
0.75600266456604 0.25354039669036865
0.7643871307373047 1.6361470222473145
0.8079200983047485 -0.049630045890808105
0.8396046757698059 -0.3900032043457031
0.8505827188491821 -0.1699812412261963
0.8474553227424622 -0.29672110080718994
0.8751322627067566 -0.426669716835022
0.8656554222106934 -0.22341036796569824
0.8918600082397461 -0.13145184516906738
0.9086845517158508 -0.24982422590255737
0.876068651676178 -0.2183653712272644
0.878322958946228 -0.22078782320022583
0.9004558324813843 -0.2147272825241089
0.8911796808242798 -0.04366254806518555
0.8699380159378052 -0.01366513967514038
0.8961308002471924 -0.16329151391983032
0.8927969932556152 -0.288077712059021
0.8920794129371643 -0.07426339387893677
0.8943479657173157 -0.2178950309753418
0.886228084564209 -0.2682536840438843
0.8709385991096497 -0.2760438919067383
0.8824522495269775 -0.24998849630355835
0.8877924680709839 -0.4027740955352783
0.8846461176872253 -0.3937687873840332
0.86517733335495 -0.41986215114593506
0.8687132596969604 -0.5013806819915771
0.8625009059906006 -0.2767849564552307
0.8928025960922241 -0.36558741331100464
0.8597512245178223 -0.5044357776641846
0.8606433272361755 -0.4839596748352051
0.8530488014221191 -0.36458539962768555
0.8255506753921509 -0.7106468677520752
0.8071548938751221 -0.6363987326622009
0.817977786064148 -0.7366130948066711
0.8273593187332153 -0.5756415724754333
0.8154378533363342 -0.5051218271255493
0.7853226065635681 -0.19096159934997559
0.7849836349487305 -0.5393038988113403
0.7928430438041687 -0.7139509916305542
0.7796714901924133 -0.8085978031158447
0.7479623556137085 -0.41063952445983887
0.7597489356994629 -0.5920276641845703
0.7555138468742371 -0.3178873062133789
0.7647068500518799 -0.46792733669281006
0.7487003803253174 -0.4970717430114746
0.7622143030166626 -0.4924435615539551
0.7628183364868164 -0.669940710067749
0.752671480178833 -0.38399553298950195
0.7763084173202515 -0.7812659740447998
0.7954483032226562 -0.6920295357704163
0.793109118938446 -0.5681318640708923
0.7843936681747437 -0.6928721070289612
0.7859567999839783 -0.814814031124115
0.7777293920516968 -0.7027695178985596
0.7564799785614014 -0.822713315486908
0.7744589447975159 -0.7166695594787598
0.7689006924629211 -0.5808602571487427
0.7672181725502014 -0.7442750930786133
0.7676275968551636 -0.8059982657432556
0.7588741779327393 -0.7502176761627197
0.7735657691955566 -0.7043629884719849
0.7411785125732422 -0.9157730340957642
Epoch: 63
0.7653861045837402 -0.676285982131958
0.7423876523971558 -0.6437394618988037
0.7268105745315552 -0.6274047493934631
0.6957283616065979 -1.045846939086914
0.7178744673728943 -0.4326307773590088
0.701848030090332 -0.7455813884735107
0.69784015417099 -0.9734985828399658
0.7109808325767517 -0.9825325012207031
0.7334822416305542 -0.7653921842575073
0.7146632671356201 -1.0662370920181274
0.728182315826416 -1.092532753944397
0.7112507820129395 -1.0231819152832031
0.715888500213623 -0.7619747519493103
0.7406741380691528 -0.4797152280807495
0.6901319026947021 -1.0740301609039307
0.7060306072235107 -1.243502140045166
0.6837258338928223 -1.0723187923431396
0.6791242361068726 -0.5627365112304688
0.6887589693069458 -1.1607420444488525
0.6902756690979004 -0.9070699214935303
0.7097575664520264 -0.9048535823822021
0.7020070552825928 -0.8415151238441467
0.6947863101959229 -1.039157509803772
0.7186815738677979 -0.9304728507995605
0.6844040155410767 -1.3327990770339966
0.707527756690979 -1.1094130277633667
0.6724557876586914 -1.0518354177474976
0.6752254962921143 -1.1116421222686768
0.6476098299026489 -1.0288920402526855
0.6766740679740906 -1.0822985172271729
0.6573487520217896 -0.3599421977996826
0.6726239919662476 -1.1960724592208862
0.6943597197532654 -1.0080403089523315
0.6743612289428711 -1.0753661394119263
0.6734951734542847 -1.0720106363296509
0.668232262134552 -1.3713531494140625
0.6872746348381042 -1.3236346244812012
0.7032961249351501 -0.6999270915985107
0.6688772439956665 -1.0448334217071533
0.6711776256561279 -1.4632329940795898
0.6686824560165405 -1.395901083946228
0.6638580560684204 -1.0367319583892822
0.6863354444503784 -1.1429167985916138
0.672556459903717 -1.2761260271072388
0.6576915979385376 -1.3260524272918701
0.664776086807251 -1.0782192945480347
0.6568585634231567 -1.4372220039367676
0.6732182502746582 -1.3773915767669678
0.6650915741920471 -1.2347817420959473
0.7029511332511902 -1.144397497177124
0.6760478615760803 -1.111729621887207
0.6754279136657715 -0.8710263967514038
0.700075626373291 -1.441939115524292
0.6923370361328125 -1.539189100265503
0.7094019651412964 -1.1956870555877686
0.7031548023223877 -1.2029495239257812
0.7078121900558472 -1.016422986984253
0.6889069080352783 -1.796872615814209
0.6833195090293884 -1.4821138381958008
0.6927639842033386 -1.583266019821167
0.6824146509170532 -1.2855974435806274
0.7140604257583618 -1.4613773822784424
0.6781911849975586 -1.2092609405517578
0.6489958763122559 -1.617613673210144
0.6574800610542297 -1.7569479942321777
0.6627569198608398 -1.575784683227539
0.6722817420959473 -2.0372238159179688
0.6714590787887573 -1.070351004600525
0.6714257001876831 -1.3326798677444458
0.6559360027313232 -1.692647099494934
0.7197854518890381 -1.7234132289886475
0.7009815573692322 -1.6113206148147583
0.7200050354003906 -1.9298958778381348
0.6914821863174438 -2.1601529121398926
0.7151439189910889 -0.9857856035232544
0.7235902547836304 -1.714760422706604
0.7166934013366699 -1.5270476341247559
0.6992552876472473 -1.702089548110962
0.685742974281311 -1.5122089385986328
0.7074846029281616 -2.3236846923828125
0.6913340091705322 -1.7640125751495361
0.6971771717071533 -1.018672227859497
0.6794019341468811 -1.6955207586288452
0.68781977891922 -2.166360378265381
0.6829495429992676 -1.8352259397506714
0.6849843263626099 -1.522539496421814
0.6851499080657959 -2.0211105346679688
0.69332355260849 -1.0919445753097534
0.7228970527648926 -1.9376778602600098
0.7042897939682007 -1.4527060985565186
0.7070934772491455 -1.6692736148834229
0.6875687837600708 1.379472255706787
0.7421741485595703 -1.3032934665679932
0.7821812629699707 -1.2528131008148193
0.8031995296478271 -1.0258355140686035
0.7913587689399719 -1.2289177179336548
0.7792835831642151 -0.7919467687606812
0.782322108745575 -1.156881332397461
0.7941300868988037 -0.9750838279724121
0.7539249658584595 -1.3107194900512695
0.7369574904441833 -1.2801711559295654
 critic loss: -0.5227632156693109 / 0.47320101703258605
0.7238960266113281 -1.5957415103912354
0.7435021996498108 -1.5856962203979492
0.7248169183731079 -1.8596272468566895
0.69588303565979 -1.9895380735397339
0.6958000063896179 -1.9592814445495605
0.6284806728363037 -2.171323776245117
0.6560872793197632 0.10671830177307129
0.6693426370620728 -1.6659395694732666
0.6617062091827393 -1.7667875289916992
0.6800185441970825 -1.1896710395812988
0.7034746408462524 -1.8293585777282715
0.7355319261550903 -1.9935405254364014
0.6965831518173218 -1.4625911712646484
0.7581180334091187 -1.415055513381958
0.7412573099136353 -1.044399380683899
0.7821067571640015 -0.962116003036499
0.7393267750740051 -1.2833917140960693
0.7154242992401123 -1.383736491203308
0.7095587849617004 -1.6296260356903076
0.7027705311775208 -2.3822078704833984
0.7255620956420898 -1.6925013065338135
0.6976097822189331 -1.6060607433319092
0.6836920976638794 -1.239309549331665
0.6522672772407532 -1.442376971244812
0.670730471611023 -2.3705101013183594
0.6722431778907776 -2.117180585861206
0.6207262277603149 -2.2198688983917236
0.6632794141769409 -2.0064234733581543
0.6596072912216187 -1.3520238399505615
0.6773577928543091 -2.443228244781494
0.6800820827484131 -1.9446759223937988
0.7263351678848267 -1.4003331661224365
0.6851495504379272 -1.8462646007537842
0.7074257731437683 -2.486401081085205
0.6931889057159424 -2.262568950653076
0.6813686490058899 -1.7670996189117432
0.7049708366394043 -1.7426807880401611
0.7220501899719238 -1.6102150678634644
0.711097240447998 -2.021023750305176
0.7395489811897278 -1.3732192516326904
0.6680233478546143 -2.3412954807281494
0.6953148245811462 -2.362011671066284
0.6888133883476257 -2.437211751937866
0.6920307874679565 -2.803441047668457
0.6642342805862427 -2.292667865753174
0.6789162158966064 -2.409970283508301
0.6107344627380371 -0.31191015243530273
0.678672194480896 -0.6281342506408691
0.7103585600852966 -1.9566783905029297
0.694115161895752 -1.9303631782531738
0.7129619717597961 -2.1479711532592773
0.7596343755722046 -1.1534669399261475
0.722859263420105 -1.916637897491455
0.703933596611023 -1.540801763534546
0.7311083078384399 -1.180708408355713
0.7497895359992981 -1.8220185041427612
0.7119680643081665 -1.7652182579040527
0.6895166635513306 -2.480336904525757
0.6924920082092285 -1.945326328277588
0.6903797388076782 -2.135140895843506
0.6509914398193359 -1.5129252672195435
0.6491971015930176 -2.4736528396606445
0.6697204113006592 -2.150303602218628
0.6736952066421509 -2.352390766143799
0.7140074372291565 -2.933239459991455
0.6759371161460876 -1.6298394203186035
0.6992253065109253 -2.273226737976074
0.6469218730926514 -2.0884792804718018
0.6449482440948486 0.6416501998901367
0.710228681564331 -1.6451945304870605
0.7467943429946899 -1.7591220140457153
0.6976759433746338 -1.6695330142974854
0.7358728647232056 -0.8356983065605164
0.7605410814285278 -1.4876034259796143
0.7335282564163208 -1.2727084159851074
0.7090569734573364 -1.2209748029708862
0.7256442308425903 -1.0484806299209595
0.776192307472229 -1.4922152757644653
0.7491064071655273 -1.8793916702270508
0.7364910840988159 2.5595614910125732
0.7140164375305176 -1.1253952980041504
0.6975287199020386 -1.1642844676971436
0.7171244621276855 -0.7674386501312256
0.7006267309188843 -0.4511042833328247
0.720813512802124 -0.5082052946090698
0.7088218927383423 -0.6123618483543396
0.6927769780158997 -0.5680199861526489
0.712337851524353 -0.5056045055389404
0.6976981163024902 -0.6964885592460632
0.6997784376144409 -0.8784598708152771
0.6748737096786499 -0.8876760005950928
0.6481994390487671 -0.8959676027297974
0.6794558763504028 -0.8187146186828613
0.6269707679748535 -1.4415695667266846
0.6370450258255005 -1.4739875793457031
0.6095163822174072 -1.6382797956466675
0.602338969707489 -1.787713646888733
0.5789422988891602 -1.6021400690078735
0.538264274597168 4.105562686920166
0.6071840524673462 -0.04317772388458252
 critic loss: -0.7859905713796616 / 0.9422799966295001
0.6236432194709778 -1.1500005722045898
0.6633647680282593 -0.9984185695648193
0.7031137943267822 -0.8776595592498779
0.704128623008728 -0.4924638271331787
0.7326600551605225 -0.30897456407546997
0.7070474624633789 -0.21884018182754517
0.7230623364448547 -0.23055970668792725
0.7487483024597168 -0.15715128183364868
0.7498796582221985 -0.01529693603515625
0.736831784248352 0.04148375988006592
0.7449758052825928 -0.22812020778656006
0.7852413058280945 -0.013887405395507812
0.745697021484375 -0.14995062351226807
0.7661881446838379 -0.4123303294181824
0.7787843346595764 0.07735013961791992
0.7636517882347107 -0.31568944454193115
0.7269301414489746 -0.46587514877319336
0.741613507270813 -0.39267498254776
0.7525150775909424 -0.8893159627914429
0.7414612770080566 -0.2363949418067932
0.755753755569458 -1.1173373460769653
0.7419967651367188 -0.97835373878479
0.7237523794174194 -1.480872631072998
0.7001610994338989 -1.4799679517745972
0.7093685865402222 -1.065786361694336
0.6623959541320801 -1.8043272495269775
0.677081823348999 -1.6964339017868042
0.650856614112854 -1.7753726243972778
0.6648772358894348 -1.4989060163497925
0.6279928088188171 -1.9034010171890259
0.6486653089523315 -0.448935866355896
0.6318800449371338 -1.2808928489685059
0.6311742663383484 -2.105659008026123
0.6909932494163513 -1.8289856910705566
0.6812341809272766 -2.123236894607544
0.7013418674468994 3.525001049041748
0.7298541069030762 -1.3062715530395508
0.7091038227081299 -1.3576430082321167
0.7045854330062866 -1.07399320602417
0.7371702194213867 -0.8747910261154175
0.7448810935020447 -0.3479222059249878
0.751848042011261 -0.34746289253234863
0.769295871257782 -0.34197527170181274
0.7635560631752014 -0.30318695306777954
0.78065025806427 -0.27448201179504395
0.7276697158813477 -0.37548989057540894
0.7528243064880371 -0.3204829692840576
0.7539775371551514 -0.3082588315010071
0.7550030946731567 -0.2875295877456665
0.7416505217552185 -0.28651970624923706
0.7473455667495728 -0.4429015517234802
0.7349486351013184 -0.32583266496658325
0.7373433709144592 -0.3242124319076538
0.726865291595459 -0.5160821676254272
0.7607617378234863 -0.6645888090133667
0.7355266809463501 -0.9605273008346558
0.7458829879760742 -0.825729489326477
0.7327215671539307 -1.1115750074386597
0.7032103538513184 -1.1728088855743408
0.6959553956985474 -1.1952141523361206
0.6964418888092041 -1.613492488861084
0.630069375038147 -1.5109729766845703
0.6159144639968872 -2.0592000484466553
0.6525307893753052 -1.5733333826065063
0.6442204117774963 -1.8444242477416992
0.608456015586853 -0.5659992694854736
0.5770292282104492 -1.293784499168396
0.6198996305465698 -0.4885551929473877
0.6089361906051636 -1.5023226737976074
0.6479669809341431 -1.0994590520858765
0.6682002544403076 -1.9757182598114014
0.6543790698051453 -1.6806113719940186
0.6852474808692932 -1.1593763828277588
0.6697366237640381 -1.7097350358963013
0.6829663515090942 -1.5379254817962646
0.6875218152999878 -1.4955116510391235
0.6962354183197021 -1.7560255527496338
0.6752380132675171 -1.406181812286377
0.6739201545715332 -1.768858790397644
0.6663445830345154 -1.51435124874115
0.6554704904556274 -1.5414828062057495
0.6819936633110046 -0.845836877822876
0.6712086796760559 -1.8708044290542603
0.6561489105224609 -0.5355678796768188
0.6928907632827759 -0.22032272815704346
0.7162812948226929 -1.3545701503753662
0.7032470703125 -1.3107681274414062
0.6831048727035522 -1.5699281692504883
0.7274782657623291 -1.285041093826294
0.6959977149963379 -1.591088891029358
0.732874870300293 -1.2678732872009277
0.7222724556922913 -1.487919807434082
0.7448469400405884 -1.1733030080795288
0.6783761382102966 -1.3733612298965454
0.6713051795959473 -1.5051089525222778
0.7237981557846069 -1.6325368881225586
0.7336825132369995 -1.8073383569717407
0.7581984996795654 -1.6436467170715332
0.6826488971710205 -1.4928529262542725
0.6699415445327759 -1.5145349502563477
 critic loss: -0.2807872873544693 / 0.7798996176820066
0.6656560897827148 -1.8084291219711304
0.6599599123001099 -2.0649304389953613
0.6988850831985474 -2.420137882232666
0.6728930473327637 -1.955636978149414
0.7021757364273071 4.644011497497559
0.7079111337661743 -0.030989646911621094
0.7476744651794434 -1.5166139602661133
0.7310996651649475 -1.3758875131607056
0.7697857618331909 -1.0613300800323486
0.8104418516159058 -0.6461611986160278
0.8518593311309814 -0.6182019710540771
0.8094328045845032 -0.6758720278739929
0.8338361382484436 -0.5784168243408203
0.8046884536743164 -0.47129303216934204
0.8249744176864624 -0.624000608921051
0.8547143340110779 -0.21312129497528076
0.8246237635612488 -0.39254480600357056
0.849135160446167 -0.3668562173843384
0.8335859775543213 -0.5384482145309448
0.8497605323791504 -0.6385385990142822
0.84035325050354 -0.5434256792068481
0.8367157578468323 -0.6830588579177856
0.8381767868995667 -0.6072611808776855
0.8357915282249451 -0.8498911261558533
0.8393645286560059 -0.9610711336135864
0.8042700886726379 -1.2499128580093384
0.7997891902923584 -0.802560567855835
0.7936615943908691 -1.127715826034546
0.7843152284622192 -1.496155023574829
0.7859941124916077 -1.7787920236587524
0.7549258470535278 -1.4981298446655273
0.7538903951644897 -1.546483039855957
0.7358102798461914 -1.7167295217514038
0.7352224588394165 5.795195579528809
0.758905291557312 -1.1102352142333984
0.7978579998016357 -1.515413522720337
0.7946733236312866 -1.1528151035308838
0.8164463043212891 -1.1211636066436768
0.8220416903495789 -0.7947102785110474
0.8098882436752319 -0.7984218001365662
0.8261301517486572 -0.6897037029266357
0.8136425018310547 -0.7553917169570923
0.8230375051498413 -0.5299550294876099
0.8131421804428101 -0.8346854448318481
0.8034175634384155 -0.9394875168800354
0.7951774597167969 -0.7634409070014954
0.8108677268028259 -0.6801896691322327
0.8025990128517151 -0.8126500844955444
0.8007379174232483 -0.9335482120513916
0.7983540296554565 -0.677434504032135
0.7798311710357666 -0.9187583923339844
0.7966957688331604 -1.0138434171676636
0.8017286658287048 -0.9284411668777466
0.7942543625831604 -1.2693705558776855
0.7436584830284119 -1.2728772163391113
0.7347649931907654 -1.1338332891464233
0.722246527671814 -1.3223456144332886
0.6992015838623047 -1.5804249048233032
0.697310209274292 -1.60739004611969
0.6719348430633545 -1.6466472148895264
0.7148539423942566 -1.6227816343307495
0.6544733047485352 -1.471097469329834
0.6630080938339233 -1.4574543237686157
0.665016770362854 -1.9350918531417847
0.6344622373580933 -1.6381020545959473
0.6917352080345154 -1.693351149559021
0.6837615966796875 -1.4079968929290771
0.6695963144302368 -1.7731660604476929
0.630763590335846 -1.1292599439620972
0.6401457786560059 -1.4052506685256958
0.6403124332427979 -1.186896800994873
0.6668630838394165 -1.787693977355957
0.6640893220901489 -1.854029655456543
0.6662641167640686 -1.9402292966842651
0.6458261609077454 -1.6441617012023926
0.6493852138519287 -1.5201822519302368
0.717739462852478 -1.1138253211975098
0.6772116422653198 -2.0395851135253906
0.7008846998214722 -2.092771530151367
0.6947518587112427 -1.565544605255127
0.7197237610816956 -1.6771036386489868
0.672188401222229 -1.464465856552124
0.6646150350570679 -1.686798095703125
0.694063663482666 -2.081486701965332
0.6774605512619019 -2.0750463008880615
0.6693747043609619 -1.5856008529663086
0.6640316247940063 -1.1784321069717407
0.6672558784484863 -1.9103879928588867
0.7061843872070312 -1.5621483325958252
0.672857403755188 -1.806740403175354
Epoch: 64
0.6620751619338989 -1.9252667427062988
0.6763716340065002 -1.4679152965545654
0.6629527807235718 -1.70905339717865
0.6461944580078125 -1.382769227027893
0.6798309683799744 -1.799405813217163
0.6580262184143066 -1.9237202405929565
0.6617187261581421 -1.6563032865524292
0.6344542503356934 -2.179218292236328
0.6602720022201538 -1.831181287765503
0.6204541921615601 -1.942981243133545
0.6294569969177246 -2.035490036010742
0.640320360660553 0.7871290445327759
0.6612651348114014 -2.4191324710845947
0.6800075173377991 -2.13199782371521
0.6198318004608154 -2.0657639503479004
0.6349523067474365 -2.010037899017334
0.638813316822052 -1.8030954599380493
0.668999969959259 -2.133352041244507
0.643170952796936 -1.85257887840271
0.6577856540679932 -1.9957563877105713
0.6646967530250549 -2.3449225425720215
0.652032196521759 -1.0740420818328857
0.6241456866264343 -1.6016765832901
0.6142219305038452 -1.5792670249938965
0.6418592929840088 -1.6822007894515991
0.6278021931648254 -1.8519037961959839
0.6087472438812256 -1.8791463375091553
0.6368119716644287 -2.2243847846984863
0.6567020416259766 -2.327421188354492
0.6198825836181641 -2.6919755935668945
0.6388543844223022 -2.078988790512085
0.6216977834701538 -1.6454112529754639
0.6161231398582458 -1.7224900722503662
0.6383240222930908 -2.329349994659424
0.6383215188980103 -1.7367233037948608
0.6254780888557434 -2.4507296085357666
0.6230419278144836 -2.7473230361938477
0.6230471730232239 -1.8252301216125488
0.6684801578521729 -2.221334457397461
0.6207211017608643 1.9686334133148193
0.6326435804367065 -1.0485386848449707
0.6460848450660706 -2.256739616394043
0.6939157247543335 -1.2771379947662354
0.6543689370155334 -1.9636750221252441
0.6716954112052917 -1.471816897392273
0.7148010730743408 -1.1349716186523438
0.6683719754219055 -1.5329161882400513
0.701942503452301 -1.4530415534973145
0.7002502679824829 -1.224750280380249
0.7084888219833374 -1.7375258207321167
0.7066489458084106 -1.2955996990203857
0.6619130373001099 -1.6377613544464111
0.6561359763145447 -1.9211294651031494
0.6872931122779846 -1.8650530576705933
0.6662404537200928 -1.967933177947998
0.6718053817749023 -1.994335412979126
0.6508879661560059 -1.3212661743164062
0.6300168633460999 -1.948764443397522
0.6350929737091064 -1.6628674268722534
0.6281422972679138 -0.2626612186431885
0.6631629467010498 -2.075918674468994
0.6490917205810547 -2.0129051208496094
0.6385157704353333 -1.7665077447891235
0.6721287965774536 -2.0129194259643555
0.6491236090660095 -2.187828779220581
0.6424140930175781 -0.21955478191375732
0.6306447982788086 -2.156759738922119
0.6602755188941956 -1.97394597530365
0.6619012355804443 -1.6371855735778809
0.6429641842842102 -2.0491538047790527
0.6442636251449585 -1.94021737575531
0.662253737449646 -1.9546806812286377
0.6293472647666931 -1.9552853107452393
0.6435559988021851 -1.9315145015716553
0.6215993165969849 -1.6961696147918701
0.6187551021575928 -1.8611351251602173
0.5949020385742188 -2.296466112136841
0.6780909299850464 -2.7105841636657715
0.6073663234710693 -1.8844325542449951
0.5902013778686523 -1.5588562488555908
0.6140511631965637 -1.6194934844970703
0.6173876523971558 -3.082332134246826
0.5942696332931519 -1.3781081438064575
0.592242956161499 0.6795933246612549
0.6200422048568726 -1.7577866315841675
0.628239095211029 -1.4720511436462402
0.615887463092804 -2.519092321395874
0.6230077743530273 -1.666227102279663
0.6266437768936157 -1.7174843549728394
0.6303551197052002 -1.6390373706817627
0.6168807148933411 -1.5114372968673706
0.6735720634460449 -1.052248239517212
0.6474422216415405 -1.5894962549209595
0.6434020400047302 -1.6674765348434448
0.6043553352355957 -1.6520836353302002
0.6455752849578857 -1.5874642133712769
0.6626302003860474 -1.9233806133270264
0.6326925754547119 -1.9417071342468262
0.5799340605735779 -2.1615874767303467
0.6105060577392578 -1.8448445796966553
0.5872570276260376 -2.05574893951416
 critic loss: -1.0949718863657205 / 0.6680007546492527
0.5856512188911438 -1.9688363075256348
0.5806522965431213 -2.359501361846924
0.5835878849029541 -1.3344762325286865
0.5527756810188293 -0.4128880500793457
0.6148792505264282 -2.6025376319885254
0.5953588485717773 -2.761392116546631
0.5821259021759033 -1.8945324420928955
0.60293048620224 -0.7142467498779297
0.6322742700576782 -1.9659841060638428
0.6723697185516357 -1.9318464994430542
0.6040511131286621 -1.7963018417358398
0.5964576601982117 -1.6546491384506226
0.6067428588867188 -1.2757130861282349
0.6442288756370544 -1.6900649070739746
0.6219726204872131 -1.8760061264038086
0.619006872177124 -1.423064112663269
0.6362654566764832 -1.740655779838562
0.6135112643241882 -2.626613140106201
0.5930079221725464 -2.594116687774658
0.6062872409820557 -2.3313093185424805
0.601897120475769 -1.6793839931488037
0.5913587808609009 -2.3801584243774414
0.5967453122138977 -1.7424445152282715
0.5833328366279602 0.9077527523040771
0.588549017906189 -2.3879575729370117
0.6004611253738403 -2.495589256286621
0.6066418290138245 -0.4502032995223999
0.6017565727233887 0.0774526596069336
0.6140328645706177 -1.1596474647521973
0.635434091091156 -1.2576940059661865
0.6089006066322327 -0.9820758700370789
0.6455377340316772 -0.6600354909896851
0.6288591623306274 -0.5001734495162964
0.6408363580703735 -0.6228338479995728
0.6209394931793213 -0.4691352844238281
0.6663411855697632 -0.41465604305267334
0.6444116830825806 -0.7065383791923523
0.6224026679992676 -0.7797069549560547
0.6514750719070435 -0.7758668661117554
0.6482821702957153 -1.0136717557907104
0.6752830743789673 -1.3549525737762451
0.6738556027412415 -1.1012639999389648
0.6177860498428345 -0.5824516415596008
0.6397329568862915 -1.4646841287612915
0.6463736295700073 -1.4157034158706665
0.6105333566665649 -1.4842276573181152
0.6062008142471313 -1.7385683059692383
0.6285753846168518 -2.4343719482421875
0.6141204833984375 -1.643264889717102
0.5904396772384644 -1.6874830722808838
0.5702743530273438 -2.1650514602661133
0.6310584545135498 -2.0056471824645996
0.5935945510864258 -1.140308141708374
0.5691591501235962 -2.4543204307556152
0.5839606523513794 -1.0550591945648193
0.6003914475440979 -2.56195068359375
0.5740252733230591 -2.0495007038116455
0.6051889657974243 -2.068060874938965
0.6279860734939575 -1.5330686569213867
0.6107531785964966 -2.5272233486175537
0.5776879787445068 -1.8720190525054932
0.5918776392936707 -1.7099668979644775
0.614569365978241 -1.9530187845230103
0.6105245351791382 -2.247248649597168
0.5941140651702881 -2.4625511169433594
0.6214482188224792 -1.9872901439666748
0.5793105363845825 -2.3604073524475098
0.596010684967041 -2.055588722229004
0.5570586919784546 -2.1024885177612305
0.5901576280593872 -2.2909255027770996
0.6089084148406982 -2.2702550888061523
0.6031579375267029 -2.044273853302002
0.5582865476608276 -0.7104593515396118
0.6025775074958801 -2.2678418159484863
0.6069086790084839 -2.2899906635284424
0.5830711722373962 -1.9029117822647095
0.5930349230766296 -2.530580997467041
0.580030083656311 -2.2181103229522705
0.615013599395752 -2.2753705978393555
0.6051368117332458 -2.3719165325164795
0.5781034231185913 -2.3165955543518066
0.5874893665313721 -2.8027291297912598
0.614122748374939 -2.5834460258483887
0.5677415132522583 -1.1983871459960938
0.5991195440292358 -1.5786652565002441
0.5897810459136963 -2.5189385414123535
0.573981761932373 -2.7033557891845703
0.6215653419494629 -3.1043026447296143
0.5980668067932129 -3.01222562789917
0.6089834570884705 -1.7583379745483398
0.6191067695617676 -1.690711259841919
0.5758030414581299 -2.3549466133117676
0.6352626085281372 -2.032726764678955
0.6059025526046753 -2.342154026031494
0.6047672033309937 -2.0401968955993652
0.5892511010169983 -2.2055835723876953
0.5935852527618408 -2.132338523864746
0.6012973785400391 -2.012075662612915
0.6233442425727844 -2.4069435596466064
0.6187484264373779 -2.4096932411193848
 critic loss: -1.173354999423027 / 0.7385425959295592
0.5874422788619995 -2.484908103942871
0.5906774997711182 -2.0816874504089355
0.6063740253448486 -1.0110735893249512
0.70633864402771 -2.6141817569732666
0.662735104560852 -2.442793607711792
0.6178520321846008 -0.5863497257232666
0.6250966787338257 -2.4964540004730225
0.6062517166137695 -2.2720208168029785
0.6516263484954834 -2.45686674118042
0.6274670362472534 -2.3197178840637207
0.6427228450775146 -2.2141242027282715
0.6347618103027344 -1.6824865341186523
0.5913782715797424 -2.2118594646453857
0.6143103837966919 0.9370794296264648
0.5750292539596558 -1.5523707866668701
0.5718834400177002 -1.9836037158966064
0.6111661195755005 -1.3587305545806885
